0,32765,36756,21312
0,32765,36756,21296
0,32765,36756,21336
0,32765,36756,21376
0,32765,36756,21336
0,32765,36756,21360
0,32765,36756,21336
0,32765,36756,21456
0,32765,36756,21440
0,32765,36756,21352
0,32765,36756,21312
0,32765,36756,21304
0,32765,36756,21312
0,32765,36756,21432
0,32765,36756,21264
0,32765,36756,21160
0,32765,36756,21216
0,32765,36756,21160
0,32765,36756,21136
0,32765,36756,21120
0,32765,36756,21088
0,32765,36756,21080
0,32765,36756,21072
0,32765,36756,21088
0,0,501,27232
0,32765,36756,21120
0,32765,36756,21088
0,32766,7594,60736
0,32766,7594,60736
0,32766,7594,60728
0,32766,7594,60736
0,32766,7594,60736
0,32766,7594,60680
0,32766,7594,60696
0,32766,7594,60712
0,32766,7594,60728
0,32766,7594,60848
0,32766,7594,60896
0,32766,7594,60920
0,32766,7594,60920
0,32766,7594,60920
0,32766,7594,60896
0,32766,7594,60880
0,32766,7594,60920
0,32766,7594,60960
0,32766,7594,60920
0,32766,7594,60944
0,32766,7594,60920
0,32766,7594,61040
0,32766,7594,61024
0,32766,7594,60936
0,32766,7594,60896
0,32766,7594,60888
0,32766,7594,60896
0,32766,7594,61016
0,32766,7594,60848
0,32766,7594,60744
0,32766,7594,60800
0,32766,7594,60744
0,32766,7594,60720
0,32766,7594,60704
0,32766,7594,60672
0,32766,7594,60664
0,32766,7594,60656
0,32766,7594,60672
0,0,577,64288
0,32766,7594,60704
0,32766,7594,60672
0,32766,7594,60664
0,32766,7594,60656
0,32766,7594,60672
0,0,577,64296
0,32766,7594,60768
0,32766,7594,60760
0,32766,7594,60744
0,32766,7594,60720
0,32766,7594,60704
0,32766,7594,60688
0,32766,7594,60680
0,32766,7594,60672
0,32766,7594,60688
0,32766,7594,60720
0,32766,7594,60792
0,32766,7594,60816
0,32766,7594,60808
0,32766,7594,60808
0,32766,7594,60760
0,32766,7594,60824
0,32765,36756,21080
0,32765,36756,21072
0,32765,36756,21088
0,0,501,27240
0,32765,36756,21184
0,32765,36756,21176
0,32765,36756,21160
0,32765,36756,21136
0,32765,36756,21120
0,32765,36756,21104
0,32765,36756,21096
0,32765,36756,21088
0,32765,36756,21104
0,32765,36756,21136
0,32765,36756,21208
0,32765,36756,21232
0,32765,36756,21224
0,32765,36756,21224
0,32765,36756,21176
0,32765,36756,21160
0,32765,36756,21136
0,32765,36756,21120
0,32765,36756,21104
0,32765,36756,21096
0,32765,36756,21088
0,32765,36756,21104
0,32765,36756,21136
0,32765,36756,21208
0,32765,36756,21232
0,32765,36756,21224
0,32765,36756,21224
0,32765,36756,21176
0,32765,36756,21240
0,32765,36756,21136
0,32765,36756,21128
0,32765,36756,21120
0,32765,36756,21136
0,32765,36756,21232
0,32765,36756,21240
0,32765,36756,21136
0,32765,36756,21128
0,32765,36756,21120
0,32765,36756,21136
0,32766,7594,60720
0,32766,7594,60712
0,32766,7594,60704
0,32766,7594,60720
0,32766,7594,60816
0,32766,7594,60824
0,32765,36756,21232
0,32765,36756,21240
0,32765,36756,21136
0,32765,36756,21128
0,32765,36756,21120
0,32765,36756,21136
0,0,501,10736
0,32765,36756,21160
0,32765,36756,21136
0,32765,36756,21120
0,32765,36756,21088
0,32765,36756,21080
0,32765,36756,21072
0,32765,36756,21088
0,0,501,27240
0,32765,36756,21120
0,32765,36756,21088
0,32765,36756,21080
0,32765,36756,21072
0,32765,36756,21088
0,0,501,27248
0,32765,36756,21184
0,32765,36756,21176
0,32765,36756,21160
0,32765,36756,21136
0,32765,36756,21120
0,32765,36756,21104
0,32765,36756,21096
0,32765,36756,21088
0,32765,36756,21104
0,32765,36756,21136
0,32765,36756,21208
0,32765,36756,21232
0,32765,36756,21224
0,32765,36756,21224
0,32765,36756,21176
0,32765,36756,21240
0,32765,36756,21136
0,32765,36756,21128
0,32765,36756,21120
0,32765,36756,21136
0,32765,36756,21232
0,32765,36756,21240
0,32765,36756,21136
0,32765,36756,21128
0,32765,36756,21120
0,32765,36756,21136
0,32765,36756,21232
0,32765,36756,21240
0,32765,36756,21136
0,32765,36756,21128
0,32765,36756,21120
0,32765,36756,21136
0,0,501,10752
0,32765,36756,21160
0,32765,36756,21136
0,32765,36756,21120
0,32765,36756,21088
0,32765,36756,21080
0,32765,36756,21072
0,32765,36756,21088
0,0,501,27248
0,32765,36756,21120
0,32765,36756,21088
0,32765,36756,21080
0,32765,36756,21072
0,32765,36756,21088
0,0,501,27256
0,32766,7594,60720
0,32766,7594,60712
0,32766,7594,60704
0,32766,7594,60720
0,32766,7594,60816
0,32766,7594,60824
0,32766,7594,60720
0,32766,7594,60712
0,32766,7594,60704
0,32766,7594,60720
0,0,577,64656
0,32766,7594,60744
0,32766,7594,60720
0,32766,7594,60704
0,32766,7594,60672
0,32766,7594,60664
0,32766,7594,60656
0,32766,7594,60672
0,0,577,64296
0,32766,7594,60704
0,32766,7594,60672
0,32766,7594,60664
0,32766,7594,60656
0,32766,7594,60672
0,0,577,64304
0,32766,7594,60768
0,32766,7594,60760
0,32766,7594,60744
0,32766,7594,60720
0,32766,7594,60704
0,32766,7594,60688
0,32766,7594,60680
0,32766,7594,60672
0,32766,7594,60688
0,32766,7594,60720
0,32766,7594,60792
0,32766,7594,60816
0,32766,7594,60808
0,32766,7594,60808
0,32766,7594,60760
0,32766,7594,60744
0,32766,7594,60720
0,32766,7594,60704
0,32766,7594,60688
0,32766,7594,60680
0,32766,7594,60672
0,32766,7594,60688
0,32766,7594,60720
0,32766,7594,60792
0,32766,7594,60816
0,32766,7594,60808
0,32766,7594,60808
0,32766,7594,60760
0,32766,7594,60824
0,32766,7594,60720
0,32766,7594,60712
0,32766,7594,60704
0,32766,7594,60720
0,32766,7594,60816
0,32766,7594,60824
0,32766,7594,60720
0,32766,7594,60712
0,32766,7594,60704
0,32766,7594,60720
0,32766,7594,60816
0,32766,7594,60824
0,32766,7594,60720
0,32766,7594,60712
0,32766,7594,60704
0,32766,7594,60720
0,0,577,64672
0,32765,36756,21184
0,32765,36756,21176
0,32765,36756,21160
0,32765,36756,21136
0,32765,36756,21120
0,32765,36756,21104
0,32765,36756,21096
0,32765,36756,21088
0,32765,36756,21104
0,32765,36756,21136
0,32765,36756,21208
0,32765,36756,21232
0,32765,36756,21224
0,32765,36756,21224
0,32765,36756,21176
0,32765,36756,21240
0,32765,36756,21136
0,32765,36756,21128
0,32765,36756,21120
0,32765,36756,21136
0,32765,36756,21232
0,32765,36756,21240
0,32765,36756,21136
0,32765,36756,21128
0,32765,36756,21120
0,32765,36756,21136
0,32765,36756,21232
0,32765,36756,21240
0,32765,36756,21136
0,32765,36756,21128
0,32765,36756,21120
0,32765,36756,21136
0,0,501,10768
0,32765,36756,21160
0,32765,36756,21136
0,32765,36756,21120
0,32765,36756,21088
0,32765,36756,21080
0,32765,36756,21072
0,32765,36756,21088
0,0,501,27256
0,32765,36756,21120
0,32765,36756,21088
0,32765,36756,21080
0,32765,36756,21072
0,32765,36756,21088
0,0,501,27264
0,32765,36756,21184
0,32765,36756,21176
0,32765,36756,21160
0,32765,36756,21136
0,32765,36756,21120
0,32765,36756,21104
0,32765,36756,21096
0,32765,36756,21088
0,32765,36756,21104
0,32765,36756,21136
0,32765,36756,21208
0,32765,36756,21232
0,32765,36756,21224
0,32765,36756,21224
0,32765,36756,21176
0,32765,36756,21240
0,32765,36756,21136
0,32765,36756,21128
0,32765,36756,21120
0,32765,36756,21136
0,32765,36756,21232
0,32765,36756,21240
0,32765,36756,21136
0,32766,7594,60744
0,32766,7594,60720
0,32766,7594,60704
0,32766,7594,60672
0,32766,7594,60664
0,32766,7594,60656
0,32766,7594,60672
0,0,577,64304
0,32766,7594,60704
0,32766,7594,60672
0,32766,7594,60664
0,32766,7594,60656
0,32766,7594,60672
0,0,577,64312
0,32766,7594,60768
0,32766,7594,60760
0,32766,7594,60744
0,32766,7594,60720
0,32766,7594,60704
0,32766,7594,60688
0,32766,7594,60680
0,32766,7594,60672
0,32766,7594,60688
0,32766,7594,60720
0,32766,7594,60792
0,32766,7594,60816
0,32766,7594,60808
0,32766,7594,60808
0,32766,7594,60760
0,32766,7594,60824
0,32766,7594,60720
0,32766,7594,60712
0,32766,7594,60704
0,32766,7594,60720
0,32766,7594,60816
0,32766,7594,60824
0,32766,7594,60720
0,32766,7594,60712
0,32766,7594,60704
0,32766,7594,60720
0,32766,7594,60816
0,32766,7594,60824
0,32766,7594,60720
0,32766,7594,60712
0,32766,7594,60704
0,32766,7594,60720
0,0,577,64688
0,32766,7594,60744
0,32766,7594,60720
0,32766,7594,60704
0,32766,7594,60672
0,32766,7594,60664
0,32766,7594,60656
0,32766,7594,60672
0,0,577,64312
0,32766,7594,60704
0,32766,7594,60672
0,32766,7594,60664
0,32766,7594,60656
0,32766,7594,60672
0,0,577,64320
0,32766,7594,60768
0,32766,7594,60760
0,32766,7594,60744
0,32766,7594,60720
0,32766,7594,60704
0,32766,7594,60688
0,32766,7594,60680
0,32765,36756,21120
0,32765,36756,21136
0,32765,36756,21232
0,32765,36756,21240
0,32765,36756,21136
0,32765,36756,21128
0,32765,36756,21120
0,32765,36756,21136
0,0,501,10784
0,32765,36756,21256
0,32765,36756,21516
0,32765,36756,21440
0,32765,36756,21436
0,32765,36756,21368
0,32765,36756,21344
0,32765,36756,21336
0,32765,36756,21336
0,32765,36756,21344
0,32765,36756,21376
0,32765,36756,21296
0,32765,36756,21264
0,32765,36756,21272
0,32765,36756,21216
0,32765,36756,21208
0,32765,36756,21200
0,32765,36756,21216
0,0,501,27776
0,32765,36756,21272
0,32765,36756,21216
0,32765,36756,21208
0,32765,36756,21200
0,32765,36756,21216
0,0,501,27784
0,32765,36756,21272
0,32765,36756,21216
0,32765,36756,21208
0,32765,36756,21200
0,32765,36756,21216
0,0,501,27792
0,32765,36756,21272
0,32765,36756,21216
0,32765,36756,21208
0,32765,36756,21200
0,32765,36756,21216
0,0,501,27800
0,32765,36756,21256
0,32765,36756,21240
0,32765,36756,21364
0,32766,7594,60672
0,32766,7594,60688
0,32766,7594,60720
0,32766,7594,60792
0,32766,7594,60816
0,32766,7594,60808
0,32766,7594,60808
0,32766,7594,60760
0,32766,7594,60824
0,32766,7594,60720
0,32766,7594,60712
0,32766,7594,60704
0,32766,7594,60720
0,32766,7594,60816
0,32766,7594,60824
0,32766,7594,60720
0,32766,7594,60712
0,32766,7594,60704
0,32766,7594,60720
0,32766,7594,60816
0,32766,7594,60824
0,32766,7594,60720
0,32766,7594,60712
0,32766,7594,60704
0,32766,7594,60720
0,0,577,64704
0,32766,7594,60840
0,32766,7594,61100
0,32766,7594,61024
0,32766,7594,61020
0,32766,7594,60952
0,32766,7594,60928
0,32766,7594,60920
0,32766,7594,60920
0,32766,7594,60928
0,32766,7594,60960
0,32766,7594,60880
0,32766,7594,60848
0,32766,7594,60856
0,32766,7594,60800
0,32766,7594,60792
0,32766,7594,60784
0,32766,7594,60800
0,0,577,64096
0,32766,7594,60856
0,32766,7594,60800
0,32766,7594,60792
0,32766,7594,60784
0,32766,7594,60800
0,0,577,64104
0,32766,7594,60856
0,32766,7594,60800
0,32766,7594,60792
0,32766,7594,60784
0,32766,7594,60800
0,0,577,64112
0,32766,7594,60856
0,32766,7594,60800
0,32766,7594,60792
0,32766,7594,60784
0,32766,7594,60800
0,0,577,64120
0,32766,7594,60840
0,32766,7594,60824
0,32765,36756,21384
0,0,66,14592
0,32765,36756,21560
0,32765,36756,21528
0,32765,36756,21440
0,32765,36756,21376
0,32765,36756,21344
0,32765,36756,21336
0,32765,36756,21336
0,32765,36756,21344
0,32765,36756,21368
0,32765,36756,21296
0,32765,36756,21240
0,32765,36756,21256
0,32765,36756,21272
0,32765,36756,21216
0,32765,36756,21208
0,32765,36756,21200
0,32765,36756,21216
0,32765,36756,21272
0,0,501,27600
0,32765,36756,21272
0,32765,36756,21216
0,32765,36756,21208
0,32765,36756,21200
0,32765,36756,21216
0,32765,36756,21272
0,0,501,27360
0,32765,36756,21272
0,32765,36756,21216
0,32765,36756,21208
0,32765,36756,21200
0,32765,36756,21216
0,32765,36756,21272
0,0,501,27608
0,32765,36756,21272
0,32765,36756,21216
0,32765,36756,21208
0,32765,36756,21200
0,32765,36756,21216
0,32765,36756,21272
0,0,501,27368
0,32765,36756,21272
0,32765,36756,21216
0,32765,36756,21208
0,32765,36756,21200
0,32765,36756,21216
0,32765,36756,21272
0,0,501,27616
0,32765,36756,21272
0,32765,36756,21216
0,32765,36756,21208
0,32765,36756,21200
0,32765,36756,21216
0,32765,36756,21272
0,0,501,27376
0,32765,36756,21272
0,32765,36756,21216
0,32765,36756,21208
0,32765,36756,21200
0,32765,36756,21216
0,32765,36756,21272
0,0,501,27624
0,32765,36756,21272
0,32765,36756,21216
0,32765,36756,21208
0,32765,36756,21200
0,32766,7594,60948
0,32766,7594,60968
0,0,66,14592
0,32766,7594,61144
0,32766,7594,61112
0,32766,7594,61024
0,32766,7594,60960
0,32766,7594,60928
0,32766,7594,60920
0,32766,7594,60920
0,32766,7594,60928
0,32766,7594,60952
0,32766,7594,60880
0,32766,7594,60824
0,32766,7594,60840
0,32766,7594,60856
0,32766,7594,60800
0,32766,7594,60792
0,32766,7594,60784
0,32766,7594,60800
0,32766,7594,60856
0,0,577,64144
0,32766,7594,60856
0,32766,7594,60800
0,32766,7594,60792
0,32766,7594,60784
0,32766,7594,60800
0,32766,7594,60856
0,0,577,64192
0,32766,7594,60856
0,32766,7594,60800
0,32766,7594,60792
0,32766,7594,60784
0,32766,7594,60800
0,32766,7594,60856
0,0,577,64152
0,32766,7594,60856
0,32766,7594,60800
0,32766,7594,60792
0,32766,7594,60784
0,32766,7594,60800
0,32766,7594,60856
0,0,577,64200
0,32766,7594,60856
0,32766,7594,60800
0,32766,7594,60792
0,32766,7594,60784
0,32766,7594,60800
0,32766,7594,60856
0,0,577,64160
0,32766,7594,60856
0,32766,7594,60800
0,32766,7594,60792
0,32766,7594,60784
0,32766,7594,60800
0,32766,7594,60856
0,0,577,64208
0,32766,7594,60856
0,32766,7594,60800
0,32766,7594,60792
0,32766,7594,60784
0,32766,7594,60800
0,32766,7594,60856
0,0,577,64168
0,32766,7594,60856
0,32766,7594,60800
0,32765,36756,21272
0,0,501,27384
0,32765,36756,22264
0,32766,7594,60792
0,32766,7594,60784
0,32766,7594,60800
0,32766,7594,60856
0,0,577,64216
0,32766,7594,61848
0,32766,7594,61152
0,32766,7594,61144
0,32766,7594,61120
0,32766,7594,61112
0,32766,7594,61112
0,32766,7594,61120
0,32766,7594,61136
0,32766,7594,61144
0,32766,7594,61120
0,32766,7594,61112
0,32766,7594,61112
0,32766,7594,61120
0,32766,7594,61136
0,32766,7594,61120
0,32766,7594,61040
0,32766,7594,61048
0,32766,7594,61024
0,32766,7594,61016
0,32766,7594,61016
0,32766,7594,61024
0,32766,7594,61048
0,32766,7594,61048
0,32766,7594,61080
0,32766,7594,61048
0,32766,7594,61024
0,32766,7594,61016
0,32766,7594,60992
0,32766,7594,60984
0,32766,7594,60992
0,32766,7594,60992
0,32766,7594,60968
0,32766,7594,60944
0,32766,7594,60936
0,32766,7594,60912
0,32766,7594,60904
0,32766,7594,60880
0,32766,7594,60880
0,32766,7594,60912
0,32766,7594,60944
0,32766,7594,60976
0,32766,7594,60944
0,32766,7594,60928
0,32766,7594,60936
0,32766,7594,60944
0,32766,7594,60984
0,32766,7594,60992
0,32766,7594,61024
0,32766,7594,61088
0,32766,7594,61048
0,32766,7594,61024
0,32766,7594,61016
0,32766,7594,60992
0,32766,7594,60984
0,32766,7594,60992
0,32766,7594,60992
0,32766,7594,60968
0,32766,7594,60944
0,32766,7594,60936
0,32766,7594,60912
0,32766,7594,60904
0,32766,7594,60880
0,32766,7594,60880
0,32766,7594,60912
0,32766,7594,60944
0,32766,7594,60976
0,32766,7594,60944
0,32766,7594,60928
0,32766,7594,60936
0,32766,7594,60944
0,32766,7594,60984
0,32766,7594,60992
0,32766,7594,61024
0,32766,7594,61088
0,32766,7594,61080
0,32766,7594,61080
0,32766,7594,61040
0,32766,7594,61024
0,32766,7594,60984
0,32766,7594,60944
0,32766,7594,60936
0,32766,7594,60912
0,32766,7594,60904
0,32766,7594,60912
0,32766,7594,60912
0,32766,7594,60888
0,32766,7594,60864
0,32766,7594,60856
0,32766,7594,60832
0,32766,7594,60824
0,32766,7594,60800
0,32766,7594,60800
0,32766,7594,60832
0,32766,7594,60864
0,32766,7594,60896
0,32766,7594,60864
0,32766,7594,60848
0,32766,7594,60856
0,32766,7594,60864
0,32766,7594,60904
0,32766,7594,60912
0,32766,7594,60944
0,32766,7594,60984
0,32766,7594,60944
0,32766,7594,60936
0,32766,7594,60936
0,32766,7594,60944
0,32766,7594,60976
0,32766,7594,60984
0,32766,7594,60944
0,32766,7594,60936
0,32766,7594,60936
0,32766,7594,60944
0,32766,7594,60984
0,32766,7594,60944
0,32766,7594,60936
0,32766,7594,60936
0,32766,7594,60944
0,32766,7594,60944
0,32766,7594,60936
0,32766,7594,60928
0,32766,7594,60944
0,32766,7594,60976
0,32766,7594,60984
0,32766,7594,60944
0,32766,7594,60936
0,32766,7594,60936
0,32766,7594,60944
0,32766,7594,61000
0,32766,7594,60984
0,32766,7594,60944
0,32766,7594,60936
0,32766,7594,60912
0,32766,7594,60904
0,32766,7594,60912
0,32766,7594,60912
0,32766,7594,60888
0,32766,7594,60864
0,32766,7594,60856
0,32766,7594,60832
0,32766,7594,60824
0,32765,36756,21568
0,32766,7594,60800
0,32766,7594,60832
0,32766,7594,60864
0,32766,7594,60896
0,32766,7594,60864
0,32766,7594,60848
0,32766,7594,60856
0,32766,7594,60864
0,32766,7594,60904
0,32766,7594,60912
0,32766,7594,60944
0,32766,7594,61000
0,32766,7594,61000
0,32766,7594,61016
0,32766,7594,61048
0,32766,7594,61024
0,32766,7594,61008
0,32766,7594,61016
0,32766,7594,61008
0,32766,7594,60992
0,32766,7594,60976
0,32766,7594,60960
0,32766,7594,60952
0,32766,7594,60912
0,32766,7594,60912
0,32766,7594,60944
0,32766,7594,60944
0,32766,7594,60960
0,32766,7594,60992
0,32766,7594,61024
0,32766,7594,61032
0,32766,7594,61024
0,32766,7594,61000
0,32766,7594,60992
0,32766,7594,60992
0,32766,7594,61024
0,32766,7594,61048
0,32766,7594,61024
0,32766,7594,61016
0,32766,7594,61024
0,32766,7594,61088
0,32766,7594,61064
0,32766,7594,61024
0,32766,7594,61008
0,32766,7594,60976
0,32766,7594,60975
0,32766,7594,60944
0,32766,7594,60928
0,32766,7594,60896
0,32766,7594,60904
0,32766,7594,60880
0,32766,7594,60872
0,32766,7594,60880
0,32766,7594,60920
0,32766,7594,60880
0,32766,7594,60872
0,32766,7594,60848
0,32766,7594,60832
0,32766,7594,60848
0,32766,7594,60904
0,32766,7594,60904
0,32766,7594,60896
0,32766,7594,60880
0,32766,7594,60832
0,32766,7594,60832
0,32766,7594,60864
0,32766,7594,60832
0,32766,7594,60824
0,32766,7594,60832
0,32766,7594,60832
0,32766,7594,60816
0,32765,36756,21536
0,32765,36756,21528
0,32765,36756,21528
0,32765,36756,21536
0,32765,36756,21552
0,32765,36756,21560
0,32765,36756,21536
0,32765,36756,21528
0,32765,36756,21528
0,32765,36756,21536
0,32765,36756,21552
0,32765,36756,21536
0,32765,36756,21456
0,32765,36756,21464
0,32765,36756,21440
0,32765,36756,21432
0,32765,36756,21432
0,32765,36756,21440
0,32765,36756,21464
0,32765,36756,21464
0,32765,36756,21496
0,32765,36756,21464
0,32765,36756,21440
0,32765,36756,21432
0,32765,36756,21408
0,32765,36756,21400
0,32765,36756,21408
0,32765,36756,21408
0,32765,36756,21384
0,32765,36756,21360
0,32765,36756,21352
0,32765,36756,21328
0,32765,36756,21320
0,32765,36756,21296
0,32765,36756,21296
0,32765,36756,21328
0,32765,36756,21360
0,32765,36756,21392
0,32765,36756,21360
0,32765,36756,21344
0,32765,36756,21352
0,32765,36756,21360
0,32765,36756,21400
0,32765,36756,21408
0,32765,36756,21440
0,32765,36756,21504
0,32765,36756,21464
0,32765,36756,21440
0,32765,36756,21432
0,32765,36756,21408
0,32765,36756,21400
0,32765,36756,21408
0,32765,36756,21408
0,32765,36756,21384
0,32765,36756,21360
0,32765,36756,21352
0,32765,36756,21328
0,32765,36756,21320
0,32765,36756,21296
0,32765,36756,21296
0,32765,36756,21328
0,32765,36756,21360
0,32765,36756,21392
0,32765,36756,21360
0,32765,36756,21344
0,32765,36756,21352
0,32765,36756,21360
0,32765,36756,21400
0,32765,36756,21408
0,32765,36756,21440
0,32765,36756,21504
0,32765,36756,21496
0,32765,36756,21496
0,32765,36756,21456
0,32765,36756,21440
0,32766,7594,60816
0,32766,7594,60824
0,32766,7594,60784
0,32766,7594,60760
0,32766,7594,60736
0,32766,7594,60696
0,32766,7594,60712
0,32766,7594,60712
0,32766,7594,60712
0,32766,7594,60712
0,32766,7594,60712
0,32766,7594,60712
0,32766,7594,60712
0,32766,7594,60712
0,32766,7594,60712
0,32766,7594,60712
0,32766,7594,60712
0,32766,7594,60712
0,32766,7594,60712
0,32766,7594,60816
0,32766,7594,60824
0,32766,7594,60832
0,32766,7594,60880
0,32766,7594,60904
0,32766,7594,60928
0,32766,7594,60976
0,32766,7594,61024
0,32766,7594,61048
0,32766,7594,61024
0,32766,7594,61016
0,32766,7594,61024
0,32766,7594,61048
0,32766,7594,61024
0,32766,7594,60992
0,32766,7594,60976
0,32766,7594,60944
0,32766,7594,60928
0,32766,7594,60888
0,32766,7594,60864
0,32766,7594,60856
0,32766,7594,60864
0,32766,7594,60864
0,32766,7594,60856
0,32766,7594,60864
0,32766,7594,60864
0,32766,7594,60856
0,32766,7594,60864
0,32766,7594,60864
0,32766,7594,60832
0,32766,7594,60856
0,32766,7594,60856
0,32766,7594,60824
0,32766,7594,60864
0,32766,7594,60976
0,32766,7594,61024
0,32766,7594,61048
0,32766,7594,61048
0,32766,7594,61048
0,32766,7594,61024
0,32766,7594,61008
0,32766,7594,61048
0,32766,7594,61088
0,32765,36756,21400
0,32765,36756,21360
0,32765,36756,21352
0,32765,36756,21328
0,32765,36756,21320
0,32765,36756,21328
0,32765,36756,21328
0,32765,36756,21304
0,32765,36756,21280
0,32765,36756,21272
0,32765,36756,21248
0,32765,36756,21240
0,32765,36756,21216
0,32765,36756,21216
0,32765,36756,21248
0,32765,36756,21280
0,32765,36756,21312
0,32765,36756,21280
0,32765,36756,21264
0,32765,36756,21272
0,32765,36756,21280
0,32765,36756,21320
0,32765,36756,21328
0,32765,36756,21360
0,32765,36756,21400
0,32765,36756,21360
0,32765,36756,21352
0,32765,36756,21352
0,32765,36756,21360
0,32765,36756,21392
0,32765,36756,21400
0,32765,36756,21360
0,32765,36756,21352
0,32765,36756,21352
0,32765,36756,21360
0,32765,36756,21400
0,32765,36756,21360
0,32765,36756,21352
